Ws: [0.02587360459942943, 0.921107514853148, 0.9523446848274815, 0.961887899566578, 0.9392565584450541, 0.9798872048726959, 0.9637453484634065, 0.9313850596579077, 0.9245983498438329, 0.9782011590983176, 0.9470874404175904, 0.919078124965478, 0.9398445611572849, 0.9780465676543831, 0.9604609896318983, 0.9567273711687433, 0.943637219952616, 0.9482132750781567, 0.9876620005138986, 0.9695073649743147, 0.9259836542575614, 0.9223868453858746, 0.945901144769102, 0.961587404599708, 0.9411544464787894, 0.9844945639453746, 0.9631113331144057, 0.9300261899055089, 0.9282083833582426, 0.9777874340838244, 0.9406971119770422, 0.9137894840352025, 0.9388425796508116, 0.9795188975577187, 0.9625848491108856, 0.958446487261964, 0.9460581397864605, 0.9498964164480722, 0.9877129780907469, 0.9686867372204125, 0.9277187959696882, 0.7032708860778625, 0.7057815599053178, 0.6168211586162495, 0.6767094558351892, 0.7015488784656139, 0.6476152702986268, 0.3522962442985184, 0.6735773603009121, 0.35246440959025305, 0.673409195009177], Time: 11
Ws: [-0.03899034832689527, 0.9158554484629892, 0.9491712572669568, 0.9593499299720436, 0.935211535500811, 0.9785471231841363, 0.961331322013674, 0.9268155672341175, 0.9195782246824935, 0.9767495668164761, 0.9435639911908265, 0.9136900756455553, 0.9358396265232652, 0.9765846882685514, 0.9578273991205623, 0.9538457254868073, 0.9398846863668426, 0.9447654474040144, 0.9868403758360702, 0.9674761628522278, 0.921055861179378, 0.917220214673572, 0.9422990556084709, 0.9590294876888283, 0.9372359778908373, 0.9834611894841472, 0.9606549690374462, 0.9253675450467462, 0.9234281964747646, 0.9763079699252696, 0.9367482078696836, 0.9080493094523779, 0.9347709430022338, 0.978155147845171, 0.960093000593828, 0.9556790536013561, 0.9424663536741132, 0.9465600818744042, 0.9868944975649236, 0.966601086942996, 0.9229061703337089, 0.6835141689190155, 0.6861832379806273, 0.5913122447734626, 0.6551883946292781, 0.6816700426614736, 0.6241512143823534, 0.30916930087533134, 0.6518403507977746, 0.309349391631664, 0.6516602600414415], Time: 12
Ws: [-0.100701463200164, 0.910858874370928, 0.9461520416838626, 0.9569352856949356, 0.9313630720681884, 0.9772720271633313, 0.9590346438851951, 0.9224680668926102, 0.9148022266700473, 0.9753685179596563, 0.9402117748754766, 0.9085639735383729, 0.9320294725770181, 0.9751938534908418, 0.9553216714098176, 0.9511041005602816, 0.9363146397143746, 0.9414852960107969, 0.9860586738835104, 0.9655435468317365, 0.9163677234049865, 0.9123049687594612, 0.9388720856384138, 0.9565958769090763, 0.9335079501237399, 0.9824778776681378, 0.9583179892720252, 0.920935467274136, 0.9188803937821044, 0.9749003452911607, 0.9329912269121639, 0.9025882028929362, 0.9308973322628603, 0.9768576896578142, 0.9577221835641229, 0.9530460422924336, 0.9390491586811723, 0.9433858985793762, 0.9861157415108859, 0.9646167047282674, 0.9183275348746383, 0.6647180408561436, 0.667536213538213, 0.5670442824054803, 0.6347144614387754, 0.6627563803196173, 0.601827695041444, 0.2681389116968291, 0.6311596251030082, 0.26833048049524794, 0.630968056304589], Time: 13
Ws: [-0.15941299667176453, 0.9061053733055396, 0.9432795419884222, 0.954637972002486, 0.9277016135674623, 0.9760587579463904, 0.9568496098762307, 0.9183317677901867, 0.9102584889983595, 0.9740545834812706, 0.9370224679936886, 0.9036870856184438, 0.9284046311722591, 0.97387060990089, 0.9529375912094815, 0.9484956901142233, 0.9329182094641119, 0.9383646702935994, 0.9853149540552156, 0.9637047247502771, 0.9119075914857526, 0.9076288880339944, 0.9356117224577829, 0.9542805298584092, 0.9299611060249378, 0.9815421950236876, 0.9560945906473476, 0.9167189433295672, 0.9145536793009517, 0.9735610681473508, 0.9294168398678377, 0.8973925990858901, 0.9272121215398039, 0.9756233006172815, 0.9554665147985459, 0.950540919203176, 0.9357980681034104, 0.9403659845359014, 0.9853747789752952, 0.9627286680482114, 0.9139715155314381, 0.6468358082433407, 0.6497942453290263, 0.5439569497558694, 0.615236755796557, 0.6447609756940914, 0.5805892718375877, 0.22910316510753642, 0.6114838382207003, 0.22930578627408627, 0.6112812170541502], Time: 14
Ws: [-0.21527075572278276, 0.9015831296852123, 0.9405466264691488, 0.9524522855605836, 0.9242180698585801, 0.9749043102189895, 0.9547707930612458, 0.9143964036169997, 0.9059357216943428, 0.9728045010176501, 0.93398815166451, 0.899047297801397, 0.924956094400938, 0.9726116719460458, 0.9506692453491284, 0.9460140187206888, 0.9296869562736255, 0.9353958158412141, 0.9846073700810761, 0.9619551373880622, 0.9076643822424454, 0.9031803468720455, 0.9325098674457285, 0.9520776978505999, 0.926586638423869, 0.9806518263661286, 0.9539792520796219, 0.9127074952996818, 0.9104373061395563, 0.9722868162043755, 0.9260161709860153, 0.8924495921560914, 0.923706152846332, 0.9744489149821727, 0.9533203970521476, 0.9481574678199334, 0.9327050077677808, 0.9374928408552589, 0.9846697728667394, 0.9609322936545364, 0.9098272911261223, 0.629823047171692, 0.632913339850054, 0.5219928572554723, 0.5967068514624307, 0.6276391935716522, 0.5603831992431351, 0.19196510328743813, 0.5927641409897806, 0.19217837183954128, 0.5925508724376771], Time: 15
Ws: [-0.2684134597858879, 0.8972809022733192, 0.9379465100807387, 0.950372800269143, 0.9209037926651585, 0.973805824752462, 0.9527930303127584, 0.910652207099452, 0.9018231835805156, 0.9716151667857355, 0.9311012919367903, 0.8946330848577978, 0.921675292221464, 0.9714139137814713, 0.9485110080923157, 0.9436529257165533, 0.9266128510294575, 0.9325713551775058, 0.9839341654365349, 0.9602904471449375, 0.903627551239382, 0.8989482847598523, 0.9295588156482049, 0.9499819116379716, 0.9233761682587421, 0.9798045690498604, 0.9519667208600601, 0.9088911545932398, 0.9065210498030677, 0.9710744286663141, 0.9227807759584107, 0.8877469035715823, 0.9203707133573615, 0.9733316160340691, 0.9512785051571019, 0.945889773808279, 0.9297622959796416, 0.934759333163076, 0.9839989753931866, 0.9592231259474986, 0.9058845664886003, 0.6136374931393649, 0.6168516420833715, 0.5010974049913768, 0.5790786761531526, 0.6113485684170874, 0.5411592956438729, 0.1566324814504176, 0.5749540587636959, 0.15685601209108424, 0.5747305281230289], Time: 16
Ws: [-0.31897308526479456, 0.8931879962598176, 0.935472737592935, 0.9483943537860035, 0.9177505540958811, 0.9727605813027045, 0.9509114094783497, 0.9070898857424852, 0.8979106555985331, 0.9704836278746134, 0.9283547210780837, 0.8904334817894294, 0.9185540711744054, 0.9702743615068862, 0.9464575271646719, 0.9414065499030716, 0.9236882549062528, 0.9298842694389305, 0.9832936689801355, 0.9587065272676483, 0.8997870665965804, 0.8949221788254531, 0.926751236642175, 0.9479879678281364, 0.9203217237665471, 0.9789983274979254, 0.9500519996094061, 0.9052604371834214, 0.9027951828002834, 0.9699208983807311, 0.9197026209471082, 0.883272851648997, 0.9171975137705455, 0.972268628833659, 0.9493357727972784, 0.9437322103243442, 0.9269626244447273, 0.9321586738806086, 0.9833607237212221, 0.9575969259101081, 0.9021335468878987, 0.5982389360847407, 0.6015693315462732, 0.48121864710419243, 0.5623083971186607, 0.5958486989070853, 0.52286981870946, 0.12301753874784704, 0.5580093759873594, 0.12325096490877537, 0.5577759498264309], Time: 17
Ws: [-0.3670751933069377, 0.8892942366999343, 0.9331191675585098, 0.94651203470589, 0.9147505262099521, 0.9717659918542596, 0.9491212571809879, 0.9037005987510144, 0.8941884154294375, 0.9694070749117555, 0.9257416197730819, 0.8864380565969493, 0.915584674132798, 0.9691901857806764, 0.9445037104611472, 0.939269314989179, 0.9209059003952007, 0.9273278809426952, 0.9826842908031254, 0.9571994516007576, 0.8961333840748797, 0.8910920177043941, 0.9240801563299892, 0.9460909159610048, 0.9174157206846217, 0.9782311079974971, 0.9482303338665934, 0.9018063200535791, 0.8992504504847411, 0.9688233643702023, 0.9167740626319608, 0.8790163225412805, 0.9141786677192068, 0.9712573133289798, 0.94748737992569, 0.9416794240401565, 0.9242990401184871, 0.9296844053673118, 0.9827534358462844, 0.9560496605802322, 0.8985649137062581, 0.583589120521892, 0.587028523394315, 0.4623071627768558, 0.5463543122803478, 0.5811011475907201, 0.5054693468219945, 0.09103678030835047, 0.5418880263847125, 0.09127975323954104, 0.5416450534535217], Time: 18
Ws: [-0.4128392416434082, 0.8855899432439759, 0.9308799570605479, 0.9447211703625926, 0.9118962615758553, 0.9708195941927988, 0.9474181272123678, 0.9004759350731928, 0.8906472133475959, 0.9683828350857439, 0.9232555001873647, 0.8826368843712852, 0.9127597210367755, 0.9681586947930257, 0.9426447133994129, 0.9372359157423812, 0.918258873254665, 0.9248958366022627, 0.9821045182808057, 0.9557654848357638, 0.8926574233721517, 0.8874482766758014, 0.9215389396187232, 0.9442860462139705, 0.9146509434146026, 0.9775010137483546, 0.9464972002807058, 0.8985202187879405, 0.895878048070154, 0.9677791047268769, 0.9139878292278663, 0.8749667426356663, 0.9113066721859917, 0.9702951577986635, 0.9457287407935673, 0.9397263218482738, 0.9217649279377096, 0.9273303838828362, 0.9821756066636466, 0.9545774930344512, 0.8951698012956909, 0.5696516505303874, 0.5731931743316495, 0.4443159334945555, 0.5311767466610058, 0.5670693454273514, 0.48891466626823443, 0.06061076987242181, 0.5265499884841705, 0.06086295777604517, 0.5262978005805469], Time: 19
Ws: [-0.4563788812706231, 0.8820659060954982, 0.9287495472011537, 0.9430173152240721, 0.9091806747751345, 0.9699190457900408, 0.9457977894904401, 0.8974078925109721, 0.8872782492483563, 0.9674083655081567, 0.9208901898544075, 0.8790205226444251, 0.9100721905646706, 0.9671773275806165, 0.9408759268880007, 0.9353013048128368, 0.9157405953381796, 0.9225820921490148, 0.9815529123158219, 0.9544010732341999, 0.889350545571731, 0.8839818940070676, 0.9191212739414586, 0.942568877704735, 0.9120205271019795, 0.9768062401520464, 0.9448482953769183, 0.895393966251608, 0.8926695987631059, 0.9667855298524283, 0.9113370024247777, 0.8711140522933667, 0.9085743888685985, 0.9693797726139004, 0.94405549256133, 0.9378680582126945, 0.9193539943915496, 0.9250907643286166, 0.9816258042303833, 0.9531767728587895, 0.8919397749595209, 0.5563918993634552, 0.5600289930949781, 0.4272002262709441, 0.5167379538492186, 0.5537185009648533, 0.4731646639153049, 0.03166393250689101, 0.5119571862224864, 0.03192501971325702, 0.51169609901612], Time: 20
Ws: [-0.4978022387105645, 0.8787133631381296, 0.9267226492955362, 0.9413962398516681, 0.9065970248052585, 0.9690621179859185, 0.944256219553705, 0.8944888578460813, 0.8840731507923697, 0.966481246898126, 0.9186398163458268, 0.8755799879383842, 0.9075154026950685, 0.9662436476662969, 0.9391929658793002, 0.9334606801979095, 0.9133448082571591, 0.9203808971208864, 0.9810281037640645, 0.9531028358016744, 0.8862045316870587, 0.8806842484484009, 0.9168211535795782, 0.9409351473627219, 0.9095179405867463, 0.976145070330044, 0.943279524868514, 0.8924197923069043, 0.8896171329586956, 0.9658401760266052, 0.9088150002055931, 0.8674486808657509, 0.9059750264513009, 0.9685088843036274, 0.9424634844631682, 0.9361000231346288, 0.9170602518911516, 0.9229599857311592, 0.9811026662090401, 0.9518440270826575, 0.8888668100042216, 0.5437769234500182, 0.5475033552887973, 0.41091748255062066, 0.5030020222534849, 0.5410155139326075, 0.4581802251033431, 0.004124366909264456, 0.49807339438017156, 0.004394053092847506, 0.49780370819658815], Time: 21
Ws: [-0.5372121845505969, 0.8755239781742385, 0.92479423173719, 0.9398539203959917, 0.9041388983378675, 0.9682466904535455, 0.942789588566179, 0.8917115879320636, 0.8810239526122967, 0.9655991775738837, 0.916498792686791, 0.8723067334541055, 0.9050830021165033, 0.9653553370079186, 0.9375916584789853, 0.9317094733160576, 0.9110655578377514, 0.9182867805806889, 0.9805287900343037, 0.951867555890935, 0.8832115622492509, 0.8775471378213451, 0.9146328647471419, 0.9393807993414415, 0.9071369701828073, 0.9755158708597543, 0.9417869934884355, 0.8895903045156881, 0.8867130684474633, 0.9649406992884099, 0.9064155604992533, 0.8639615229249669, 0.9035021237382375, 0.9676803299082024, 0.9409487674983233, 0.9344178307032431, 0.9148780038990522, 0.9209327574309731, 0.9806048964841734, 0.9505759515534842, 0.8859432718095254, 0.5317753805770098, 0.5355852223604295, 0.39542721251196467, 0.4899347859132435, 0.5289288930346664, 0.44392413650149337, -0.022076333164212994, 0.48486414861361676, -0.02179833373064141, 0.48458614918004483], Time: 22
Ws: [-0.5747065889298009, 0.8724898202213996, 0.922959507501547, 0.9383865286034124, 0.901800193790822, 0.9674707459332367, 0.941394253808212, 0.8890691917054125, 0.8781230765302581, 0.9647599677363736, 0.9144618034803763, 0.8691926278448829, 0.9027689424435946, 0.9645101902413163, 0.9360680355848212, 0.9300433376604407, 0.9088971793332282, 0.9162945375286526, 0.9800537318531128, 0.9506921732130991, 0.8803641978868979, 0.8745627586480927, 0.9125509714002974, 0.9379019749455113, 0.9048717042458498, 0.9749170877178, 0.9403669953151153, 0.8868984697797146, 0.8839501915844412, 0.9640848696147064, 0.9041327256284472, 0.8606439156499701, 0.9011495336065771, 0.9668920516075427, 0.9395075846234682, 0.9328173082029424, 0.9128018307814294, 0.9190040459428457, 0.9801312619433565, 0.9493694027306234, 0.8831618968673071, 0.5203574520487779, 0.5242450645136055, 0.38069089450781657, 0.4775037396452978, 0.5174286777389171, 0.43036099368598446, -0.047003248790273455, 0.4722966598604732, -0.04671720794525539, 0.47201061901545466], Time: 23
Ws: [-0.6103785646063433, 0.8696033438152414, 0.9212139222570641, 0.9369904223083214, 0.8995751061744939, 0.9667323652225019, 0.9400667496295363, 0.8865551130711312, 0.8753633127368975, 0.9639615340307317, 0.9125237917064041, 0.8662299350215906, 0.9005674712004239, 0.9637061092031299, 0.9346183210291203, 0.9284581380040651, 0.9068342833551886, 0.9143992159754447, 0.9796017501870459, 0.9495737762372118, 0.877655360849862, 0.8717236867709989, 0.9105703017364826, 0.9364950030473148, 0.9027165184913615, 0.974347242420494, 0.9390160045685585, 0.8843375968734402, 0.8813216393735589, 0.9632705653818022, 0.9019608275133008, 0.8574876173117981, 0.8989114077397067, 0.966142091610383, 0.9381363614218255, 0.9312944857501383, 0.9108265763480616, 0.9171690624548281, 0.9796805894146594, 0.9482213898781501, 0.8805157747421513, 0.5094947686302506, 0.5134547873691496, 0.3666718793942573, 0.4656779583148957, 0.506486363868005, 0.4174571132107561, -0.07071829751205415, 0.46033973290571156, -0.07042447388056236, 0.46004590927421923], Time: 24
Ws: [-0.6443166982095564, 0.8668573702697542, 0.919553143054222, 0.9356621363875571, 0.8974581126746671, 0.9660297224095732, 0.9388037788420811, 0.8841631146202095, 0.8727378018853132, 0.9632018943721279, 0.9106799461619763, 0.8634112949395607, 0.898473115533855, 0.9629410977198687, 0.9332389222003646, 0.9269499401296571, 0.9048717424886338, 0.9125961046435548, 0.9791717233144253, 0.948509594959255, 0.8750783174311871, 0.8690228589141635, 0.9086859353498903, 0.9351563909694984, 0.9006660620263234, 0.9738049283519221, 0.937730666853821, 0.8819013198258925, 0.878820882422911, 0.9624957680962469, 0.8998944735943023, 0.8544847868046568, 0.8967821821025249, 0.9654285872919637, 0.9368316972258534, 0.9298455864337647, 0.9089473350465671, 0.9154232509348844, 0.9792517627529936, 0.9471290676371577, 0.8779983309088, 0.49916034008993787, 0.5031876621906245, 0.353335299509882, 0.45442802003097227, 0.496074832807217, 0.4051804489522545, -0.09328038711566888, 0.44896368890611316, -0.0929790267514077, 0.44866232854185134], Time: 25
Ws: [-0.6766052702510583, 0.8642450698485185, 0.9179730475643397, 0.9343983741545289, 0.8954439589362405, 0.9653610803386248, 0.9376022045311736, 0.8818872621385795, 0.8702400180553884, 0.9624791630231192, 0.9089256895125147, 0.8607297053193952, 0.8964806686213183, 0.9622132566502739, 0.9319264211207025, 0.9255150010587586, 0.9030046785576725, 0.9108807212665068, 0.9787625840394675, 0.9474969940226474, 0.8726266612434644, 0.8664535551412891, 0.9068931910112944, 0.933882815810662, 0.898715244059892, 0.9732888072705139, 0.9365077908301329, 0.879583582110334, 0.8764417087285535, 0.9617585573817624, 0.8979285334395007, 0.8516279641719825, 0.8947565631227695, 0.9647497665680709, 0.9355903566714475, 0.9284670169350542, 0.9071594397791201, 0.9137622768156659, 0.9788437200680882, 0.9460897289591097, 0.8756033104238569, 0.48932848816778807, 0.4934182595016447, 0.3406479820795096, 0.443725933074803, 0.4861682841535062, 0.3935005125206326, -0.11474556193183488, 0.4381402916807773, -0.11443689892831868, 0.4378316286772604], Time: 26
Ws: [-0.7073244644413273, 0.8617599448025737, 0.9164697138414827, 0.9331959991716636, 0.8935276460136673, 0.9647247862954252, 0.9364590422647909, 0.8797219098690781, 0.8678637525462095, 0.9617915459102888, 0.9072566669236285, 0.8581785042563121, 0.8945851767392997, 0.9615207791686675, 0.9306775659571603, 0.924149759755777, 0.9012284505102279, 0.9092488014568345, 0.9783733170418276, 0.9465334661731523, 0.8702942973081179, 0.8640093821662458, 0.9051876150418876, 0.9326711161926998, 0.8968592212600621, 0.9727976059854265, 0.9353443402849799, 0.8773786216024512, 0.8741782082465556, 0.961057106209854, 0.8960581260027167, 0.8489100520791147, 0.8928295145440578, 0.9641039434939407, 0.9344092616626885, 0.9271553586032785, 0.9054584503113858, 0.9121820162293086, 0.9784554510872109, 0.9451007983826955, 0.8733247623911954, 0.4799747828014156, 0.4841223859299949, 0.3285783668272627, 0.433545066380591, 0.47674217163838956, 0.3823882975396922, -0.13516714202590813, 0.42784267758458133, -0.13485139909783633, 0.427526934656509], Time: 27
